,id,title,category,price,rating,availability,image_links
451,a57b1dcbd6849222,Close to You,christian-fiction,49.46,4,15,https://books.toscrape.com/media/cache/94/f4/94f4405dae04559ecdd92e62486623e3.jpg
452,bee6e93e9976f4fa,Shadows of the Past (Logan Point #1),christian-fiction,39.67,5,8,https://books.toscrape.com/media/cache/61/3a/613ac19c2232f1d9adc5943291a5e860.jpg
453,b6670507e85b30e6,Like Never Before (Walker Family #2),christian-fiction,28.77,2,7,https://books.toscrape.com/media/cache/1b/38/1b3825668326e82038ba33bca646e0f3.jpg
454,4807043b8218e9ce,Counted With the Stars (Out from Egypt #1),christian-fiction,17.97,5,7,https://books.toscrape.com/media/cache/33/93/339372341b88e027734e97fa1ddb26fc.jpg
455,61569d12d4ae7161,If I Run (If I Run #1),christian-fiction,49.97,4,3,https://books.toscrape.com/media/cache/54/17/54179d9af49616b1ef35a0bb23294b14.jpg
456,2597b5a345f45e1b,The Dirty Little Secrets of Getting Your Dream Job,business,33.34,4,19,https://books.toscrape.com/media/cache/e1/1b/e11bea016d0ae1d7e2dd46fb3cb870b7.jpg
457,3bebf34ee9330cbd,The Third Wave: An Entrepreneur’s Vision of the Future,business,12.61,5,15,https://books.toscrape.com/media/cache/0f/76/0f76b00ea914ced1822d8ac3480c485f.jpg
458,56e4f9eab2e8e674,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,business,27.55,3,15,https://books.toscrape.com/media/cache/50/4b/504b1891508614ff9393563f69d66c95.jpg
459,0e0dcc3339602b28,Shoe Dog: A Memoir by the Creator of NIKE,business,23.99,2,15,https://books.toscrape.com/media/cache/fc/21/fc21d144c7289e5b1cb133e01a925126.jpg
460,b96fc7a0ea7d4b45,Made to Stick: Why Some Ideas Survive and Others Die,business,38.85,5,14,https://books.toscrape.com/media/cache/1e/3e/1e3e1572e17ade03b21c44617fbc4d68.jpg
461,8976d9161c027142,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,business,43.14,1,12,https://books.toscrape.com/media/cache/fe/1a/fe1afbd5caf79c3c957bfc5cf46f141e.jpg
462,1c584f82a7a1c4f0,The Art of Startup Fundraising,business,21.00,3,11,https://books.toscrape.com/media/cache/67/e8/67e81a7a82578a919a48816330836090.jpg
463,816180220e8cb419,Born for This: How to Find the Work You Were Meant to Do,business,21.59,5,11,https://books.toscrape.com/media/cache/9f/e7/9fe7f6432f216b166cb36f16130f20f6.jpg
464,a2308a936e898d48,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,business,36.91,1,8,https://books.toscrape.com/media/cache/a5/7e/a57ef7bdbaf704fca07ab6dd125b54f9.jpg
465,8486f61aa81a3daa,"Rich Dad, Poor Dad",business,51.74,1,7,https://books.toscrape.com/media/cache/46/1c/461cf454be3aac0b4cd066247c892679.jpg
466,70c7c3ca7f9b2728,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,business,33.92,3,3,https://books.toscrape.com/media/cache/52/6e/526e9f360da288db64ca70c89cdbcaa9.jpg
467,8e9dd8431170c09e,Rework,business,44.88,2,3,https://books.toscrape.com/media/cache/12/23/12233a9d0bf8187a988c27c6a54b3d31.jpg
468,d69dd8dac66f9f84,Louisa: The Extraordinary Life of Mrs. Adams,biography,16.85,2,15,https://books.toscrape.com/media/cache/ec/2a/ec2a7df6fdafc7e6f97b6c6da7980584.jpg
469,b06599b108e83f98,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",biography,21.15,2,11,https://books.toscrape.com/media/cache/86/54/86546f67cb4a3112b15b03a4ec2e7255.jpg
470,57f85720e54d6442,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,biography,39.55,1,7,https://books.toscrape.com/media/cache/d7/cb/d7cbdb36b54398ba3876488726befc3d.jpg
471,5b546a46a86a9d8c,Benjamin Franklin: An American Life,biography,48.19,3,7,https://books.toscrape.com/media/cache/c2/7e/c27efce6a2321c10b0d34035308ace37.jpg
472,1a5044d233936b1a,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),biography,42.57,3,3,https://books.toscrape.com/media/cache/4c/09/4c090b85892f532210e44d84b752b64d.jpg
473,23356462d1320d61,In Her Wake,thriller,12.84,1,19,https://books.toscrape.com/media/cache/27/92/2792ef951651ff1eae40a410cac41e0f.jpg
474,5dada2b7be26bd03,The Elephant Tree,thriller,23.82,5,18,https://books.toscrape.com/media/cache/4b/80/4b80a3d9148e224ed4d6cd4d33f43728.jpg
475,be5cc846f45496fb,Behind Closed Doors,thriller,52.22,4,18,https://books.toscrape.com/media/cache/a5/85/a58571db229f2e8f75ea38861eca7f39.jpg
476,024387ca4cafd5cc,You (You #1),thriller,43.61,5,14,https://books.toscrape.com/media/cache/f2/f1/f2f19169771a8a8e1a4b72f22e799de8.jpg
477,847935fc68707426,The Guilty (Will Robie #4),thriller,13.82,2,14,https://books.toscrape.com/media/cache/7f/fd/7ffdc9c4b7bf965990c59460da9b66b7.jpg
478,1b8187fa4bf6ab05,The 14th Colony (Cotton Malone #11),thriller,39.24,1,14,https://books.toscrape.com/media/cache/5b/3e/5b3e36ce7c82e9dd8b416a23531c0121.jpg
479,012170e4fc87ace0,Give It Back,thriller,18.32,2,6,https://books.toscrape.com/media/cache/15/d4/15d444bf7fc91c7ced84e73ec99d711d.jpg
480,8dde2ff3f6fcc0a3,Killing Floor (Jack Reacher #1),thriller,31.49,4,5,https://books.toscrape.com/media/cache/b1/5b/b15b4c864b762133cdaf69b58ba55d76.jpg
481,9c4d061c1e2fe6bf,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),thriller,59.71,3,4,https://books.toscrape.com/media/cache/8d/1f/8d1f11673fbe46f47f27b9a4c8efbf8a.jpg
482,ad15a9a139919918,Far From True (Promise Falls Trilogy #2),thriller,34.93,2,4,https://books.toscrape.com/media/cache/9c/aa/9caacda3ff43984447ee22712e7e9ca9.jpg
483,2b685187f55c5d31,The Travelers,thriller,15.77,1,3,https://books.toscrape.com/media/cache/42/a3/42a345bdcb3e13d5922ff79cd1c07d0e.jpg
484,3ecb690d1542c568,When We Collided,contemporary,31.77,1,16,https://books.toscrape.com/media/cache/17/db/17db3de71e8217d4277a9328b04f56cf.jpg
485,a278db6b2b09cf9f,Someone Like You (The Harrisons #2),contemporary,52.79,5,14,https://books.toscrape.com/media/cache/03/67/03672d82cd257167775d88568d2cce38.jpg
486,be3db344a845580b,We Are All Completely Beside Ourselves,contemporary,24.04,1,3,https://books.toscrape.com/media/cache/8d/95/8d95f4fd1ea785555a28d6371444ce6d.jpg
487,6258a1f6a6dcfe50,The Four Agreements: A Practical Guide to Personal Freedom,spirituality,17.66,5,18,https://books.toscrape.com/media/cache/2b/1b/2b1bfecae9d512cb6ee943ccf786216f.jpg
488,7d6d2a6c0276f81b,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,spirituality,32.24,5,16,https://books.toscrape.com/media/cache/da/0c/da0ca35421a5120b2109028e44a53f56.jpg
489,513271dadc1322ae,Chasing Heaven: What Dying Taught Me About Living,spirituality,37.80,2,15,https://books.toscrape.com/media/cache/87/cd/87cd2aa5c4e38244ffcb17b84b0f6efd.jpg
490,8fab4c4f6f82a4ce,If I Gave You God's Phone Number....: Searching for Spirituality in America,spirituality,20.91,1,9,https://books.toscrape.com/media/cache/91/1a/911a12f954fc65fc4cc0e8a8f8b30750.jpg
491,48cb52d78c992487,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,spirituality,46.33,2,7,https://books.toscrape.com/media/cache/80/43/804385d2b49e2f9e26a7d88b8ccaf62d.jpg
492,f6ae39568db1130e,A New Earth: Awakening to Your Life's Purpose,spirituality,55.65,5,4,https://books.toscrape.com/media/cache/13/1b/131bca3895aa2892f400020cd939cd42.jpg
493,7093cf549cd2e7de,Logan Kade (Fallen Crest High #5.5),academic,13.12,2,5,https://books.toscrape.com/media/cache/2b/44/2b4404e00c242bf1b8263bdd99c07354.jpg
494,9ffa38d3b832433a,Online Marketing for Busy Authors: A Step-By-Step Guide,self-help,46.35,1,16,https://books.toscrape.com/media/cache/49/e1/49e1f207b2149e34390a2c6aa7cfc113.jpg
495,a6f99b9e687f9d46,How to Be Miserable: 40 Strategies You Already Use,self-help,46.03,1,16,https://books.toscrape.com/media/cache/b0/9d/b09d7cb6aa8ae112dd457e588762d293.jpg
496,8ecf0356a3878811,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",self-help,52.15,3,14,https://books.toscrape.com/media/cache/7f/6b/7f6bfd0fc24b974b4d7721899e93aa2c.jpg
497,88ec621893e595d0,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,self-help,12.08,3,7,https://books.toscrape.com/media/cache/73/7e/737e4921bc14d72245aad1f21d7a3eef.jpg
498,e792c0969cefe1b8,How to Stop Worrying and Start Living,self-help,46.49,5,6,https://books.toscrape.com/media/cache/64/0c/640cfc86cd3943cef402dc6082497eec.jpg
499,39861fc1c0845d15,All the Light We Cannot See,historical,29.87,5,14,https://books.toscrape.com/media/cache/a6/96/a696c1d6bb1ff8f65f51a116160b2aef.jpg
500,eb7459e0c570251d,The Girl You Left Behind (The Girl You Left Behind #1),historical,15.79,1,6,https://books.toscrape.com/media/cache/6d/72/6d72120f94d38e356612c8a78e82a53d.jpg
501,e4ac92d89b946781,(Un)Qualified: How God Uses Broken People to Do Big Things,christian,54.00,5,16,https://books.toscrape.com/media/cache/e4/f8/e4f8c1c5954e09cb6c485d9db824eeb1.jpg
502,4b9d9cfe0f435788,Crazy Love: Overwhelmed by a Relentless God,christian,47.72,2,14,https://books.toscrape.com/media/cache/5d/34/5d344393618369df3f560e018b1d9853.jpg
503,a322361a37a78d3d,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,christian,25.77,1,7,https://books.toscrape.com/media/cache/98/4a/984ab50781e05461a753923eaba33e58.jpg
504,e46a164cf310fd7d,Silence in the Dark (Logan Point #4),suspense,58.33,3,8,https://books.toscrape.com/media/cache/00/bf/00bf1ae17dde21c66e346dd9c393d6fa.jpg
505,1bba4b1ba23ed2d6,The Grownup,short-stories,35.88,1,8,https://books.toscrape.com/media/cache/7e/cc/7ecc23cfaa84fb015a5333f2a5d97f23.jpg
506,0e095ed785af7e43,Suzie Snowflake: One beautiful flake (a self-esteem story),novels,54.81,5,9,https://books.toscrape.com/media/cache/59/13/5913f74507084d0cd47e2b73fd806f9e.jpg
507,43c6a960757cf559,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",health,49.05,3,16,https://books.toscrape.com/media/cache/9c/c6/9cc673854af8fd155953384b3cac334e.jpg
508,047dfa57ba0bf638,"Eat Fat, Get Thin",health,54.07,2,14,https://books.toscrape.com/media/cache/a7/6b/a76b04d5de0b2f8f038c9ac27f4d2a42.jpg
509,96aa539bfd4c07e2,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,health,49.71,5,10,https://books.toscrape.com/media/cache/79/84/7984ef7c568a60372f430c1ddae64034.jpg
510,f9c87ccb2bc4853b,The Art and Science of Low Carbohydrate Living,health,52.98,5,9,https://books.toscrape.com/media/cache/82/f3/82f3b865f19faad855ec359f86415f79.jpg
511,a18a4f574854aced,Libertarianism for Beginners,politics,51.33,2,19,https://books.toscrape.com/media/cache/91/a4/91a46253e165d144ef5938f2d456b88f.jpg
512,2b5054a4192e9b06,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,politics,52.65,4,14,https://books.toscrape.com/media/cache/cd/64/cd64ccda3382d62fea8167eaadd6c9a0.jpg
513,3968e3fbf4695d7c,Equal Is Unfair: America's Misguided Fight Against Income Inequality,politics,56.86,1,12,https://books.toscrape.com/media/cache/a6/3b/a63b2576d798c2041c602561499a26aa.jpg
514,bb8245f52c7cce8f,Amid the Chaos,cultural,36.58,1,15,https://books.toscrape.com/media/cache/8a/94/8a94b2ba501119af0d3520b94daf8c20.jpg
515,88c21fcd38e2486e,Dark Notes,erotica,19.19,5,15,https://books.toscrape.com/media/cache/1c/88/1c8807c42be085f3b061fe63f62a3c39.jpg
516,abeafe151a587d3b,The Long Shadow of Small Ghosts: Murder and Memory in an American City,crime,10.97,1,15,https://books.toscrape.com/media/cache/2b/50/2b50fa031b2411a94bc68de0bbdd96fb.jpg
